gad,9982575,7737,62,111
gae,9964611,8950,45,143
gaf,9988809,11560,102,308
gag,9870944,9624,770,1571
gba,9912807,9455,122,162
gbb,9923300,9310,70,174
gbc,9925239,10475,199,299
gbd,9678562,10670,170,256
gbe,9943763,8272,36,82
gbf,9903522,7757,14,41
gbg,9554848,9259,131,226
gca,9992682,7126,191,304
gcb,9988989,8940,44,82
gcc,9944400,9223,144,234
gcd,9914335,7866,26,53
gce,9841272,6899,134,202
gcf,9948089,8452,188,307
gcg,9836575,8546,169,289
gda,9769270,7744,81,164
gdb,9597303,9474,29,67
gdc,9585354,8187,58,145
gdd,9852457,9578,5,12
gde,9891282,7449,26,64
gdf,9750727,8892,153,297
gdg,9920034,8629,116,224
gea,9900131,8761,144,197
geb,9778782,10279,45,151
gec,9988186,8960,213,360
ged,9969959,10932,14,39
gee,9994456,8703,19,32
gef,9631157,8813,94,287
geg,9463636,10569,99,130
gfa,9958125,9596,100,309
gfb,9189232,9249,54,140
gfc,9701392,8709,81,133
gfd,9764718,7635,237,343
gfe,9842109,9785,187,258
gff,9747158,8133,183,347
gfg,9977691,8747,73,131
gga,9714266,8636,36,133
ggb,9815351,9765,145,287
ggc,9996568,9158,125,218
ggd,9824885,9381,39,99
gge,9779916,9475,49,69
ggf,9648351,8766,143,204
ggg,9659553,9771,111,334
